    app2();<br/><br/>    惊世骇俗的漫天金色飞剑暴雨，让天空映照得流光溢彩，宛如神灵所居的金碧辉煌之宫殿，蔚为壮观！
<br/><br/>    整个妖都的无数生灵，无不睁大了眼睛，难以置信地望向皇宫方向这一奇景！
<br/><br/>    对外面所有人而言，这是一抹壮丽景色。
<br/><br/>    可对于帝龙剑冢内的雾夜烟波而言，此时已经面如死灰！
<br/><br/>    他的影舞已经施展到了极限，但不管他怎么努力，都无法在金色飞剑落下前，脱离这个剑阵！
<br/><br/>    眼看着漫天的飞剑带着隆隆的破空声落下，他试图寻找任何一个可以避开危险的求生路线！
<br/><br/>    但是，哪怕在他眼里，这些飞剑落下时出现了放慢的轨迹，但他还是难以逃脱！
<br/><br/>    太密集了！避无可避！
<br/><br/>    雾夜烟波只能在非常有限的毫厘方寸之间，选择了一个相对而言飞剑没有那么多的位置！
<br/><br/>    同时手中飞绫朝着空中螺旋缠绕上升，形成一道层层阻隔的剑刃屏障！
<br/><br/>    飞绫怒卷上是十几米的时候，固态飞剑已经与之接触！
<br/><br/>    飞绫层层碎裂，但是混沌九重的实力绝非等闲！
<br/><br/>    靠着飞绫与混沌之力的相互配合，愣生生将十几把飞剑都全数格挡，没能让飞剑落到雾夜烟波身上！
<br/><br/>    雾夜烟波惊恐的眼神，有了一丝大喜，发现这招其实也没什么大不了，自己一样可以防住！
<br/><br/>    可着一抹喜色，才出现了一刹那，就荡然无存！
<br/><br/>    只见！周围那些原本垂直落下的飞剑，竟然方向陡然一偏，开始以他为中心收缩！？
<br/><br/>    飞剑的轨迹全数改变，已经变成了斜侧飞落，将雾夜烟波身体为中心的十丈，展开了更加密集的精准打击！
<br/><br/>    雾夜烟波呲目欲裂，他才意识到，这招剑意还有一个作用，就是“定位”！
<br/><br/>    当他停下来强行硬抗头顶飞剑的时候，意味着他的目标也就被锁定了！
<br/><br/>    打从一开始，这些飞剑就全在叶帆的一念之间，飞落的轨迹，随时可以被改变！
<br/><br/>    “剑神！！——”
<br/><br/>    雾夜烟波不甘地怒吼一声，歇斯底里！
<br/><br/>    但是他的声音，很快就被数十万固态飞剑的聚集轰炸所淹没！
<br/><br/>    “轰！！——”
<br/><br/>    皇宫内，金光大盛！
<br/><br/>    妖都，一阵地动山摇！
<br/><br/>    烟尘散去，宫殿废墟之中，一个方圆十几丈的深坑，里面空空如也。
<br/><br/>    雾夜烟波整个身体和元神，[红旗小说 www.hongqibook.com]都已经荡然无存！
<br/><br/>    叶帆站在大坑前，左右张望了下，脸上有一抹遗憾之色。
<br/><br/>    “可惜了一件圣物，那条飞绫还挺好看，送给蕶儿她应该很喜欢的……”
<br/><br/>    摇头叹了口气，叶帆飞上空中，直接散开神识，超大范围搜索起了方舟的位置。
<br/><br/>    他倒不是要杀死所有方舟上的人，他们大多也只是末日求生者，并不是十恶不赦之徒。
<br/><br/>    只不过，他必须将方舟先击沉。
<br/><br/>    一来可以让黑曜石军团撤回一部分兵力来保护和维修方舟。
<br/><br/>    二来，可以起到一定威慑作用，让他们不敢太过猖狂。
<br/><br/>    毕竟如果方舟全毁了，他们自己也跑不掉。
<br/><br/>    既然方舟离妖都不远，他搜索起来也不费劲。
<br/><br/>    果然，很快就发现了有一块区域，有较多混沌境和圣境，而且有一小片区域，神识无法感知，应该就是魔晶矿的方舟。
<br/><br/>    叶帆也不浪费时间，施展开剑走游龙身法，化作一道光束，疾速飞去！
<br/><br/>    虽然这种身法长时间使用，会对身体产生负荷。
<br/><br/>    毕竟肉身的强度，终究不是飞剑，强行一直当飞剑御使，压力持续过强会受不了。
<br/><br/>    短程赶路，叶帆倒是还能承受住。
<br/><br/>    他必须快，方舟的飞行速度其实非常惊人，一旦让它逃跑，进了混沌虚空，自己可能也不方便再追击了。
<br/><br/>    片刻功夫，叶帆就在一片密林中，找到了那艘悬浮着的方舟。
<br/><br/>    方舟聚集的那群黑曜石战士，显然也已经发现了雾夜烟波已经被击杀。
<br/><br/>    他们一见叶帆朝这边靠近，正准备驾驶方舟离开，整个方舟上的喷射装置，已经亮起了一道道的光芒。
<br/><br/>    这艘方舟，果然比迪莉娅那艘还要巨大一倍有余！
<br/><br/>    叶帆取出黑色巨剑，追上方舟后，一招星龙坠，将巨剑霍然脱手投掷而出！
<br/><br/>    虽然说能量对于魔晶矿杀伤力很小，但叶帆要的就是这一招的冲击力！
<br/><br/>    巨剑不负所望地强行刺穿了保护层和舰身！
<br/><br/>    叶帆之前见楚云瑶修理过方舟，对这种大家伙的关键动力系统位置，大概有数。
<br/><br/>    顺着窟窿进入舱体内，叶帆直捣黄龙，将方舟的一个反应炉破坏后，又从内部强行打穿了一个口子，飞出了方舟！
<br/><br/>    看到方舟已经慢了下来，开始坠落下去，叶帆也不恋战，扭头就折返大徵方向！
<br/><br/>    方舟内的一群黑曜石战士，对叶帆避之不及，毕竟他们的舰长雾夜烟波都战死了，他们也不敢强行硬碰硬。
<br/><br/>    而且很多人其实都出去搜集各种物资了，人也都不齐。
<br/><br/>    眼睁睁看着叶帆将方舟破坏，他们心急如焚，若是叶帆要不断地破坏下去，他们中有些人就忍不住要出手了。
<br/><br/>    毕竟方舟彻底毁了，他们自己也难活命，还不如拼一把。
<br/><br/>    谁想，叶帆将方舟大沉后，并没继续破坏，而是直接就飞身离开了？
<br/><br/>    见状，黑曜石军团也没追击，他们只想尽快把方舟修好，这可是头等大事。
<br/><br/>    而与此同时，妖神国新的国王被剑神斩杀的消息，也已经飞速散布开去。
<br/><br/>    哪怕叶帆没公开露面，看到那帝王级剑意，大家也知道来者是谁了。
<br/><br/>    妖神国内，自然开始人心惶惶，各方的不安，也迅速传递到了前线军队中。
<br/><br/>    叶帆此时则是没有片刻耽搁，展开龙鳞剑翼，启程返回。
<br/><br/>    他心里可念叨着女人和家人的安危，恨不得直接传送回去。
<br/><br/>    突然！正当他飞行的时候，戒指里的风清澜却闪现了出来！
<br/><br/>    叶帆赶紧一收敛剑翼，停在空中，可他速度太快，哪怕只是这么一瞬间，风清澜已经被他甩开到身后一大段距离。
<br/><br/>    “风清澜！你干嘛？！”叶帆皱眉，“你知不知道这样很危险！？”<br/><br/>
