    app2();<br/><br/>            1175
<br/><br/>    苏轻雪都有些头疼了，“葛雷小姐，现在位子大家都坐好了，难道你要把第一排的所有宾客都赶走吗？我觉得这样不合适吧，就这么坐吧……”
<br/><br/>    “可是……”葛雷一脸郁闷，“这样对我们的公司形象很不利，也会让直播收视率大幅降低。
<br/><br/>    导致转播商和广告商对我们非常不满，我们是全球直播的，这损失实在太大了”。
<br/><br/>    苏轻雪听了，也觉得有点不好意思，因为她个人原因，而导致维密损失很多钱，那就不合适了。
<br/><br/>    于是道：“那好吧，葛雷小姐你如果能跟前排的宾客沟通好，我就换位子”。
<br/><br/>    葛雷松了口气，笑道：“其实这件事没什么可说的，规矩就是规矩，位置本来就不该被调换的。
<br/><br/>    既然苏小姐和您的先生是被安排在第一排的，那该坐那里，其他的贵宾也是如此。所以只要把位置换回原来的排序，就可以了！”
<br/><br/>    说完，葛雷就走到了最前排，对坐第一排的众人宣布道：“在座的诸位，本场活动并不允许擅自交换座位的。
<br/><br/>    本场秀即将开幕，请各位回到自己原先的座位，遵守我们的参会规则！”
<br/><br/>    葛雷这么一说，大多数宾客虽[久久小说 www.jjxxs.cn]然有些遗憾，但还是乖乖听话地起身了。
<br/><br/>    他们也知道，自己不配坐第一排，这些大佬如果要坐回来，他们也没有胆子多说什么。
<br/><br/>    可是，杨华成却是纹丝不动地坐着，一脸气定神闲的样子。
<br/><br/>    “杨先生，请您坐到自己的位置，我们的开幕式快要开始了”，葛雷微笑着说道。
<br/><br/>    杨华成瞄了她一眼，然后看向一旁，见到苏轻雪等人，陆陆续续走了过来。
<br/><br/>    乔治、威登、皮诺等行业大人物，纷纷回到自己的座位上。
<br/><br/>    苏轻雪则是走到了杨华成和吴寒边上，静静看着。
<br/><br/>    杨华成自然不会轻易换回来，毕竟对他而言，自己抢了个座位，最后又换回去，可谓是耻辱。
<br/><br/>    但他也不傻，他打算先探探苏轻雪的背景，再考虑让不让。
<br/><br/>    “是要我让给锦绣集团的苏轻雪么？”
<br/><br/>    “是的”，葛雷点头。
<br/><br/>    “理由呢？难道锦绣集团也是你们的重要合作伙伴？”杨华成问道。
<br/><br/>    葛雷也不清楚苏轻雪什么背景，只能说道：“虽然锦绣集团与我们公司并无合作，但苏小姐很幸运地抽到了这两个位置”。
<br/><br/>    杨华成一听，心里放宽了不少，原来只是座位规则的问题，于是道：“就算是这样，我刚才已经跟她换了，她也同意了”。
<br/><br/>    葛雷蹙眉，道：“座位的排序是有规定的，苏小姐既然抽到了这边两个位置，就该由她和她伴侣来坐”。
<br/><br/>    杨华成不屑地笑了笑，“你是维密的副总裁吧，你知道，我杨某人，是什么人么？”
<br/><br/>    “我知道，您是夏国皇家娱乐公司的董事长，也是我们这次活动的合作方之一，我对贵公司的支持，表示由衷的感谢。
<br/><br/>    作为回报，我们也已经邀请了您公司的艺人，吴寒先生来进行今晚的一场表演，我想，我们应该会合作地愉快”，葛雷公式化地笑道。
<br/><br/>    “哦……那看来，你真的是对我杨某人一无所知”，杨华成目光阴沉地道：“在夏国这片地上，就算你们公司董事长尼克斯先生，见了我也得客客气气！你算什么东西，也配来指挥我坐哪里！？”
<br/><br/>    一旁的吴寒一脸遗憾的样子，站起来用瑛文道：“葛雷女士，你可能不清楚我干爹的背景。
<br/><br/>    他不仅是皇家娱乐的董事长，还掌管着香城最大的地下帮派信义帮，跟你们镁国的地下兄弟会，关系很紧密。”
<br/><br/>    “什么！？兄弟会？！”葛雷脸色顿时有些害怕，她是镁国人，自然知道本国的地下黑暗组织。万万没想到，杨华成还有这层背景……
<br/><br/>    看到葛雷怕了，杨华成和吴寒都颇为得意。
<br/><br/>    “我干爹肯来这里，就已经非常给你们面子了，所以……我劝你为了贵公司，和你自己的人身安全着想，还是……别惹我干爹生气了……”吴寒邪笑道。
<br/><br/>    葛雷顿时陷入了两难境地，她既不能让一群贵宾坐到后面去，又不敢惹怒杨华成。
<br/><br/>    “算了吧”，苏轻雪这时说了句：“葛雷小姐，我今天就不看秀了，反正我丈夫到现在也没来，我没心情了”。
<br/><br/>    苏轻雪确实懒得等了，更没兴趣和杨华成他们争两个位子，主要男人到现在都没来，她心里颇为烦躁。
<br/><br/>    “夫人，您不看了，那我也不看了”，乔治立刻起身，打算跟着走。
<br/><br/>    苏轻雪摇头，道：“乔治大师，你和其他人都坐着吧，别让主办方为难，如果你们真要找我老公，可以等活动结束了，我请各位在华海好好吃顿饭”。
<br/><br/>    众人一听，都颇为激动，要是能跟叶帆吃顿饭，那可是他们的荣耀。
<br/><br/>    苏轻雪不愿多停留，转身就打算走出会场。
<br/><br/>    可刚没走几步，就见一个男人小跑着下来，一脸惭愧地笑着说：“老婆，不好意思啊，这附近都太堵了，来晚了”。
<br/><br/>    来人自然是叶帆，他好不容易把车停好，急匆匆进来，就见到苏轻雪正站在那里。
<br/><br/>    “你也太慢了！”苏轻雪气呼呼道。
<br/><br/>    “呵呵……堵车我也没办法啊”，叶帆苦笑。
<br/><br/>    原本还一脸得意的吴寒，见到叶帆突然出现，脸色顿时煞白，双腿一软，瘫坐在椅子上。
<br/><br/>    “吴寒，你怎么了？”杨华成奇怪地问道。
<br/><br/>    吴寒嘴唇都发抖，小声道：“干……干爹……他就是上次……我碰到的那人！”
<br/><br/>    “什么！？”杨华成脸色一变，“那个让部队把你打了的人？”
<br/><br/>    吴寒目露恐惧地点头，“是的……”
<br/><br/>    杨华成登时感到一阵不妙，他突然意识到，这些人并不是看苏轻雪的面子，而是在看叶帆的面子！
<br/><br/>    果然，乔治等人一见叶帆，立马唰唰站起身来，一个个脸色激动，纷纷上前去问候起来。
<br/><br/>    叶帆被突然跑上来的一帮大佬给愣了下，他倒是认识其中的大部分人，只是很纳闷，这些人怎么跑来华海了。
<br/><br/>    “乔治，老艾最近身体好么？……小皮诺，你现在代替你爸出来了？……哎，老威登，你辫子剪了？……”
<br/><br/>    叶帆很随意地跟这帮外人眼中的超级大鳄们闲扯了几句，仿佛是聊家常一样轻松。
<br/><br/>    四周围的那些宾客们，都是目瞪口呆，完全无法理解，看起来这么普通的一个年轻人，怎么会被这些大佬围着问候？
<br/><br/>    不过，大家一想到这是苏轻雪的丈夫，也就释然了，毕竟能娶到苏轻雪，肯定就不一般。
<br/><br/>    叶帆应付完这些老友后，走到苏轻雪面前，疑惑道：“老婆，你怎么不坐下啊，我们坐哪儿？”
<br/><br/>    苏轻雪无所谓地道：“我没心情看了，要不我们走吧？”
<br/><br/>    “为什么？”叶帆一脸郁闷，“难道我来晚了，你不高兴了？”
<br/><br/>    一旁的费莱尼赶紧见缝插针地道：“尊敬的叶先生，其实是因为，苏女士的座位，被人强行占去了”。
<br/><br/>    叶帆一听，立马眉头皱了起来，目光往后面一望，就见到了脸色复杂的杨华成，和已经额头冒汗的吴寒。
<br/><br/>    看到吴寒的时候，叶帆眯了眯眼，随即几分释然地点了点头，道：“难怪了这么嚣张……”
<br/><br/>    “叶先生是吗？我是这次活动的负责人，维密的副总裁葛雷，我保证尽快为您和苏女士安排好座位！请您稍等一下好吗，我们可以加座位……”
<br/><br/>    葛雷这会儿见到大佬们对叶帆的态度，知道叶帆绝不是她们能招惹的，于是赶紧上前来，请求叶帆再稍等一下。
<br/><br/>    可是，叶帆却是直接朝杨华成和吴寒指了指，道：“不用加了，让他们两个，滚蛋。”<br/><br/>
