    app2();<br/><br/>    不等女人们询问什么情况，叶帆已经直接剑意转移，来到了机械神殿外。
<br/><br/>    俯瞰整个铁甲城，一股位面法则之力，正打算将这里直接挪走！
<br/><br/>    叶帆当机立断，唤出太初！
<br/><br/>    虽然褪去了一层外壳，但太初跟之前的大门板比，也就多了一些星图。
<br/><br/>    叶帆[笔趣岛 www.biqudao.xyz]使用起来，除了轻了点，没有丝毫区别。
<br/><br/>    可轻便，在叶帆手中，毫无意义，毕竟他的力量早已经可推山镇海。
<br/><br/>    “一剑霜寒！”
<br/><br/>    一道黑金色的剑意波纹，呼啸过整个铁甲城上空！
<br/><br/>    整座刚刚要飞走的城池，总算安静了下来。
<br/><br/>    女人们这时飞到外面，看着惊魂不定的铁甲城居民，都是面色诧异。
<br/><br/>    “老公，怎么回事？”
<br/><br/>    “是崔斯特的‘沙盘’！”
<br/><br/>    “怎么会突然动手？难道他们要打突袭？”
<br/><br/>    叶帆忙跟楚云瑶说道：“看下，撒旦远征军的位置”。
<br/><br/>    楚云瑶迅速取出一平板，打开了探测星图。
<br/><br/>    结果令女人眉头紧锁。
<br/><br/>    “奇怪，全都分散了，恶魔战舰分成了数十股力量”。
<br/><br/>    叶帆正要看看这些恶魔搞什么，就收到了花非花传来的紧急消息。
<br/><br/>    “剑神，恶魔开始全面进攻了！”
<br/><br/>    “前线？”
<br/><br/>    “并不是……我的花告诉我，至少三百个世界，被沙盘移动了。
<br/><br/>    这些世界直接近距离接触了恶魔大军！”花非花语气也有些急促。
<br/><br/>    叶帆抚了抚额头，虽然早知道崔斯特这个家伙，战略意义重大。
<br/><br/>    但没想到，真动起手来，如此恐怖！
<br/><br/>    一次性动三百多个世界，将“战略”二字阐释了淋漓尽致，恐怕就是这种魔将了。
<br/><br/>    “是那些地球特使团成员去过的世界？”
<br/><br/>    “不，地球特使团去过的世界，反而大多没有被移动”。
<br/><br/>    叶帆纳闷：“那些不是战略要塞居多吗？”
<br/><br/>    “是的，那些世界……正在飞速死亡！”
<br/><br/>    “什么意思？”
<br/><br/>    “对方在那些世界核心，安置了某种奇怪的恶魔植物。
<br/><br/>    可能是拥有恶魔之力的关系，杀伤力让开天境以下的都会充满危险。
<br/><br/>    我没法解释太清楚，因为我的花正在全面枯萎……”花非花无力道。
<br/><br/>    叶帆正自疑惑，却忽然听到铁甲城内，传出阵阵尖叫！
<br/><br/>    他低头一看，只见城池的四面八方，大地深处，正有黑红色，流淌着血液味汁水的藤条，宛如有智慧的妖魔，从地下钻出来！
<br/><br/>    这些血色魔藤，疯狂释放出一股股青黄的毒雾，蕴含一定的恶魔之力。
<br/><br/>    一些沾染的人类，迅速化作一具具干尸！
<br/><br/>    修为尚可的，到达圣境、混沌境的，还算能够坚持，但也只能疲于逃命！
<br/><br/>    更恐怖的是，铁甲城的所有植物正在枯萎，无数灵气，正被这魔藤吸收进去！
<br/><br/>    此消彼长，再过不久，这片世界，除了魔藤，将再无其他生命！
<br/><br/>    “花长老……我知道你说的是什么了”。
<br/><br/>    叶帆顾不得跟花非花多说，飞身下去，挥舞剑意。
<br/><br/>    斩断了大量藤蔓，将一些被魔藤追击的人救下。
<br/><br/>    可是，叶帆斩下的藤蔓，迅速化作养分，又会被吸收进大地，化作魔藤的肥料。
<br/><br/>    “馨儿！找它根源！”
<br/><br/>    叶帆知道，对付这种阴邪之物，萧馨儿的凤炎会比较有效果。
<br/><br/>    “明白！”
<br/><br/>    萧馨儿使出不灭红莲金身，不断燃烧着凤炎，钻入地下。
<br/><br/>    叶帆跟风清澜一起，四处扫荡，保护其他女人的同时，尽量让一些修士来得及逃跑。
<br/><br/>    半炷香时间，铁甲城已经到处是干尸。
<br/><br/>    不管是人类还是妖兽、植物，都难逃噩梦。
<br/><br/>    血色的藤蔓，仿佛一只恶魔的血爪，将城市文明粉碎！
<br/><br/>    得亏末日机警，回到实验室，一边保护，一边拷贝了所有资料，不然损失更加惨重。
<br/><br/>    终于，只听得大地深处，传来一声轰然爆裂声！
<br/><br/>    一道火光窜破了大地，化作喷涌的火柱！
<br/><br/>    血色藤蔓快速这才挣扎着，开始枯萎。
<br/><br/>    萧馨儿从火焰中飞了出来，一脸难以置信。
